gbifID;ScientificName;year
930960845;Syntrichia ruralis;2006
930960841;Syntrichia ruralis;2007
930960823;Syntrichia ruralis;2006
930960756;Syntrichia ruralis;2006
930960206;Syntrichia ruralis;2006
930959687;Syntrichia ruralis;2006
930958653;Syntrichia ruralis;2005
930958433;Pleurochaete squarrosa;2006
930958409;Pleurochaete squarrosa;2005
930958368;Pleurochaete squarrosa;2005
930958354;Pleurochaete squarrosa;2005
930955435;Pleurochaete squarrosa;2005
930955382;Pleurochaete squarrosa;2005
930955355;Pleurochaete squarrosa;2005
930955301;Syntrichia ruralis;1916
930954773;Homalothecium aureum;1929
930954767;Pleurochaete squarrosa;1937
930954736;Syntrichia ruralis;1929
930954663;Pleurochaete squarrosa;1915
930954640;Pleurochaete squarrosa;1916
930954482;Pleurochaete squarrosa;1924
930954473;Syntrichia ruralis;1924
930954229;Homalothecium aureum;1915
930954121;Pleurochaete squarrosa;1915
930954106;Pleurochaete squarrosa;1915
930953934;Homalothecium aureum;1925
930953926;Homalothecium aureum;1924
930953925;Homalothecium aureum;1925
930953810;Pleurochaete squarrosa;1915
768618602;Homalothecium aureum;
768618600;Homalothecium aureum;
768618359;Syntrichia ruralis;
768618352;Syntrichia ruralis;
768618350;Syntrichia ruralis;
768618348;Syntrichia ruralis;
768618345;Syntrichia ruralis;
768618343;Syntrichia ruralis;
768618342;Syntrichia ruralis;
768618340;Syntrichia ruralis;
768618338;Syntrichia ruralis;
768618337;Syntrichia ruralis;
768618334;Syntrichia ruralis;
768618270;Syntrichia ruralis;
768618267;Syntrichia ruralis;
768618265;Syntrichia ruralis;
768618262;Syntrichia ruralis;
768618261;Syntrichia ruralis;
768618259;Syntrichia ruralis;
768618257;Syntrichia ruralis;
768618255;Syntrichia ruralis;
768618253;Syntrichia ruralis;
768618252;Syntrichia ruralis;
768618247;Syntrichia ruralis;
768618245;Syntrichia ruralis;
768618244;Syntrichia ruralis;
768618242;Syntrichia ruralis;
768618238;Syntrichia ruralis;
768618079;Syntrichia ruralis;
768617932;Homalothecium aureum;
768617910;Syntrichia ruralis;
768617908;Syntrichia ruralis;
768617904;Syntrichia ruralis;
768616303;Syntrichia ruralis;
768614936;Syntrichia ruralis;
768614385;Homalothecium aureum;
768613763;Syntrichia ruralis;
768613307;Syntrichia ruralis;
768613306;Syntrichia ruralis;
768613304;Syntrichia ruralis;
768613303;Syntrichia ruralis;
768613301;Syntrichia ruralis;
768612432;Syntrichia ruralis;
768612430;Syntrichia ruralis;
768612420;Syntrichia ruralis;
768612417;Syntrichia ruralis;
768612415;Syntrichia ruralis;
768612408;Syntrichia ruralis;
768612404;Syntrichia ruralis;
768612403;Syntrichia ruralis;
60677134;Syntrichia ruralis;1994
60677117;Syntrichia ruralis;1990
60676880;Syntrichia ruralis;1979
60676878;Syntrichia ruralis;2000
60676873;Syntrichia ruralis;1998
60676846;Syntrichia ruralis;2000
60676803;Syntrichia ruralis;1980
60676747;Syntrichia ruralis;1998
60676745;Syntrichia ruralis;1999
60676737;Syntrichia ruralis;1996
60676736;Syntrichia ruralis;1998
60676735;Syntrichia ruralis;1997
60676734;Syntrichia ruralis;2000
60676700;Syntrichia ruralis;1998
60676686;Syntrichia ruralis;1994
60676679;Syntrichia ruralis;1991
60676676;Syntrichia ruralis;1997
60676664;Syntrichia ruralis;1996
60676653;Syntrichia ruralis;1992
60676649;Syntrichia ruralis;1992
60676647;Syntrichia ruralis;1980
60676606;Syntrichia ruralis;1987
60676258;Syntrichia ruralis;1985
60676241;Syntrichia ruralis;1984
60676211;Syntrichia ruralis;1972
60676210;Syntrichia ruralis;1972
60676151;Syntrichia ruralis;1880
60676150;Syntrichia ruralis;1879
60676149;Syntrichia ruralis;1917
60666156;Homalothecium aureum;1987
60666155;Homalothecium aureum;1987
60666154;Homalothecium aureum;1988
60666153;Homalothecium aureum;1982
60666152;Homalothecium aureum;1981
60666118;Homalothecium aureum;2001
60666117;Homalothecium aureum;1987
60666116;Homalothecium aureum;2002
60665934;Homalothecium aureum;1974
60665933;Homalothecium aureum;1974
60665932;Homalothecium aureum;1992
60665931;Homalothecium aureum;1979
60665930;Homalothecium aureum;2002
60665929;Homalothecium aureum;2002
60665928;Homalothecium aureum;1999
60665927;Homalothecium aureum;1997
60665926;Homalothecium aureum;1997
60665902;Homalothecium aureum;1993
60665863;Homalothecium aureum;1995
60665862;Homalothecium aureum;1987
60665861;Homalothecium aureum;1991
60665860;Homalothecium aureum;1993
60665859;Homalothecium aureum;1987
60665858;Homalothecium aureum;1991
60665857;Homalothecium aureum;1991
60665856;Homalothecium aureum;1993
60665855;Homalothecium aureum;1991
60665772;Homalothecium aureum;1992
60665771;Homalothecium aureum;1992
60665770;Homalothecium aureum;1992
60665769;Homalothecium aureum;1991
60665768;Homalothecium aureum;1992
60665730;Homalothecium aureum;1985
60665728;Homalothecium aureum;1990
60665722;Homalothecium aureum;1982
60665721;Homalothecium aureum;1982
60665720;Homalothecium aureum;1981
60665719;Homalothecium aureum;1984
60665718;Homalothecium aureum;1983
60665717;Homalothecium aureum;1982
60665716;Homalothecium aureum;1982
60665715;Homalothecium aureum;1983
60665714;Homalothecium aureum;1982
60665713;Homalothecium aureum;1982
60665712;Homalothecium aureum;1982
60665711;Homalothecium aureum;1982
60665710;Homalothecium aureum;1982
60665709;Homalothecium aureum;1984
60665708;Homalothecium aureum;1983
60665681;Homalothecium aureum;1978
60665640;Homalothecium aureum;1994
60665639;Homalothecium aureum;1978
60665632;Homalothecium aureum;1982
60665631;Homalothecium aureum;1976
60665592;Homalothecium aureum;1977
575354730;Homalothecium aureum;1927
575283431;Syntrichia ruralis;1964
574984960;Syntrichia ruralis;1956
4438714085;Pleurochaete squarrosa;2023
4436426483;Pleurochaete squarrosa;2023
4436271651;Pleurochaete squarrosa;2023
4431172813;Pleurochaete squarrosa;2023
4431149699;Pleurochaete squarrosa;2023
4430772018;Pleurochaete squarrosa;2023
4430753815;Pleurochaete squarrosa;2023
4430676786;Pleurochaete squarrosa;2023
4430529210;Pleurochaete squarrosa;2023
4430510253;Pleurochaete squarrosa;2023
4430409711;Pleurochaete squarrosa;2021
4424425507;Pleurochaete squarrosa;2023
4414289610;Pleurochaete squarrosa;2023
4414081528;Pleurochaete squarrosa;2023
4407576545;Pleurochaete squarrosa;2023
4407365599;Pleurochaete squarrosa;2023
4405867348;Homalothecium aureum;1998
4405369687;Pleurochaete squarrosa;2023
436741856;Homalothecium aureum;1953
4177494527;Pleurochaete squarrosa;2023
4177026918;Pleurochaete squarrosa;2023
4177022528;Pleurochaete squarrosa;2023
4172233550;Syntrichia ruralis;2023
4171604575;Pleurochaete squarrosa;2023
4165555547;Pleurochaete squarrosa;2023
4153718481;Homalothecium aureum;2023
4145598443;Pleurochaete squarrosa;2023
4138726600;Pleurochaete squarrosa;2023
4138452566;Pleurochaete squarrosa;2022
4138387556;Pleurochaete squarrosa;2022
4138308338;Pleurochaete squarrosa;2023
4138170356;Pleurochaete squarrosa;2019
4138102432;Pleurochaete squarrosa;2021
4138058489;Pleurochaete squarrosa;2022
4137989422;Pleurochaete squarrosa;2020
4137968369;Pleurochaete squarrosa;2021
4137834887;Pleurochaete squarrosa;2022
4137730373;Pleurochaete squarrosa;2021
4137697548;Pleurochaete squarrosa;2021
4137671533;Pleurochaete squarrosa;2021
4137656407;Pleurochaete squarrosa;2021
4137655450;Pleurochaete squarrosa;2022
4137619370;Pleurochaete squarrosa;2020
4133869708;Syntrichia ruralis;2023
4130016098;Pleurochaete squarrosa;2023
4130000830;Pleurochaete squarrosa;2023
4129899877;Pleurochaete squarrosa;2023
4127269964;Pleurochaete squarrosa;2021
4127166200;Syntrichia ruralis;2023
4121287575;Pleurochaete squarrosa;2023
4121087059;Pleurochaete squarrosa;2023
4116403102;Pleurochaete squarrosa;2023
4112172767;Pleurochaete squarrosa;2023
4111971219;Homalothecium aureum;2023
4096844612;Pleurochaete squarrosa;2023
4096835116;Pleurochaete squarrosa;2023
4096443958;Pleurochaete squarrosa;2023
4091881776;Pleurochaete squarrosa;2023
4091779886;Pleurochaete squarrosa;2023
4091491638;Pleurochaete squarrosa;2023
4091421627;Pleurochaete squarrosa;2023
4080502590;Pleurochaete squarrosa;2023
4076849513;Homalothecium aureum;1969
4075959710;Pleurochaete squarrosa;2023
4075907809;Pleurochaete squarrosa;2023
4075839788;Pleurochaete squarrosa;2023
4075803003;Pleurochaete squarrosa;2023
4075694132;Pleurochaete squarrosa;2023
4062953426;Pleurochaete squarrosa;2022
4061077468;Homalothecium aureum;1975
4061075635;Homalothecium aureum;1975
4057072395;Syntrichia ruralis;2022
4054997041;Pleurochaete squarrosa;2023
4054899295;Pleurochaete squarrosa;2023
4054748057;Pleurochaete squarrosa;2023
4046503838;Pleurochaete squarrosa;2023
4046414204;Pleurochaete squarrosa;2023
4046365063;Pleurochaete squarrosa;2023
4046214727;Pleurochaete squarrosa;2023
4040811774;Homalothecium aureum;2008
4040537929;Syntrichia ruralis;2008
4040536168;Homalothecium aureum;2014
4039475497;Pleurochaete squarrosa;2023
4039332088;Pleurochaete squarrosa;2023
4039286898;Pleurochaete squarrosa;2023
4035481920;Pleurochaete squarrosa;2021
4035481919;Pleurochaete squarrosa;2021
4035481823;Pleurochaete squarrosa;2014
4035481690;Pleurochaete squarrosa;2021
4035481493;Syntrichia ruralis;2011
4035481405;Syntrichia ruralis;2021
4035481243;Syntrichia ruralis;2021
4035481166;Pleurochaete squarrosa;2021
4035481032;Syntrichia ruralis;2021
4035480982;Homalothecium aureum;2021
4035480723;Syntrichia ruralis;2021
4035480683;Syntrichia ruralis;2022
4035480646;Homalothecium aureum;2021
4035480627;Syntrichia ruralis;2021
4035480624;Syntrichia ruralis;2021
4035480568;Homalothecium aureum;2021
4035480516;Pleurochaete squarrosa;2015
4035480502;Syntrichia ruralis;2010
4035480331;Pleurochaete squarrosa;2021
4029063448;Pleurochaete squarrosa;2021
4028991347;Pleurochaete squarrosa;2023
4021978615;Pleurochaete squarrosa;2023
4018566737;Pleurochaete squarrosa;2022
4018486465;Pleurochaete squarrosa;2006
4018275384;Pleurochaete squarrosa;2020
4018176819;Pleurochaete squarrosa;2023
4015092357;Syntrichia ruralis;2022
4014990866;Pleurochaete squarrosa;2023
4014986694;Pleurochaete squarrosa;2022
4014970751;Pleurochaete squarrosa;2022
4011879677;Pleurochaete squarrosa;2022
4011852980;Pleurochaete squarrosa;2022
4011786666;Pleurochaete squarrosa;2022
4011766023;Pleurochaete squarrosa;2022
4011710159;Pleurochaete squarrosa;2023
4011663274;Pleurochaete squarrosa;2023
4011650622;Pleurochaete squarrosa;2022
4011623854;Pleurochaete squarrosa;2022
4011607628;Pleurochaete squarrosa;2022
4011568903;Pleurochaete squarrosa;2022
4011547799;Pleurochaete squarrosa;2022
4009797654;Pleurochaete squarrosa;2022
4006777797;Pleurochaete squarrosa;2022
4006770132;Pleurochaete squarrosa;2022
4006746846;Pleurochaete squarrosa;2022
4006730075;Pleurochaete squarrosa;2022
4006656851;Pleurochaete squarrosa;2022
4006640824;Pleurochaete squarrosa;2022
4006598130;Pleurochaete squarrosa;2022
4006541985;Pleurochaete squarrosa;2022
4006516242;Pleurochaete squarrosa;2022
3994912457;Syntrichia ruralis;2010
3994912329;Syntrichia ruralis;2004
3994912304;Pleurochaete squarrosa;2015
3994912247;Syntrichia ruralis;2006
3994911929;Syntrichia ruralis;2011
3994911900;Syntrichia ruralis;2010
3994911862;Syntrichia ruralis;1989
3994911793;Syntrichia ruralis;2009
3994911455;Syntrichia ruralis;2003
3994368310;Pleurochaete squarrosa;2022
3994243091;Pleurochaete squarrosa;2022
3994229083;Pleurochaete squarrosa;2022
3994220984;Pleurochaete squarrosa;2022
3994191239;Pleurochaete squarrosa;2022
3994169704;Pleurochaete squarrosa;2022
3994150761;Syntrichia ruralis;2022
3994136242;Pleurochaete squarrosa;2022
3994124102;Pleurochaete squarrosa;2022
3994045692;Pleurochaete squarrosa;2022
3994043132;Pleurochaete squarrosa;2022
3992831611;Pleurochaete squarrosa;
3988807388;Syntrichia ruralis;2022
3988702303;Pleurochaete squarrosa;2022
3988642744;Pleurochaete squarrosa;2022
3988641018;Pleurochaete squarrosa;2022
3988640727;Pleurochaete squarrosa;2022
3988595371;Pleurochaete squarrosa;2011
3988589743;Pleurochaete squarrosa;2022
3988582733;Pleurochaete squarrosa;2022
3988528913;Pleurochaete squarrosa;2022
3988485748;Pleurochaete squarrosa;2022
3988482770;Pleurochaete squarrosa;2022
3988478780;Pleurochaete squarrosa;2022
3988445842;Pleurochaete squarrosa;2022
3988438037;Pleurochaete squarrosa;2022
3987167073;Pleurochaete squarrosa;
3987054794;Pleurochaete squarrosa;
3986319526;Pleurochaete squarrosa;2022
3986166443;Pleurochaete squarrosa;2022
3985961123;Pleurochaete squarrosa;2022
3985959427;Pleurochaete squarrosa;2022
3985955613;Pleurochaete squarrosa;2022
3985932535;Pleurochaete squarrosa;2022
3985924095;Pleurochaete squarrosa;2022
3985916185;Pleurochaete squarrosa;2022
3985878415;Pleurochaete squarrosa;2022
3985871980;Pleurochaete squarrosa;2021
3985848658;Pleurochaete squarrosa;2022
3985813088;Pleurochaete squarrosa;2022
3985805724;Pleurochaete squarrosa;2022
3985790208;Pleurochaete squarrosa;2022
3985667118;Pleurochaete squarrosa;2022
3966635010;Pleurochaete squarrosa;2022
3966533790;Pleurochaete squarrosa;2022
3966489206;Pleurochaete squarrosa;2022
3966468999;Syntrichia ruralis;2022
3966403199;Pleurochaete squarrosa;2022
3966368171;Pleurochaete squarrosa;2022
3963690603;Pleurochaete squarrosa;2017
3963438459;Pleurochaete squarrosa;2022
3963275285;Pleurochaete squarrosa;2022
3962819367;Homalothecium aureum;2015
3961137953;Syntrichia ruralis;2022
3948226328;Pleurochaete squarrosa;
3947678372;Pleurochaete squarrosa;2022
3947662670;Pleurochaete squarrosa;2022
3947629784;Pleurochaete squarrosa;2022
3947606636;Pleurochaete squarrosa;2022
3947600648;Pleurochaete squarrosa;2016
3947588697;Pleurochaete squarrosa;2022
3947364657;Pleurochaete squarrosa;2022
3947297467;Pleurochaete squarrosa;2022
3947170564;Syntrichia ruralis;2022
3947142947;Pleurochaete squarrosa;2022
3947090104;Pleurochaete squarrosa;2003
3923620961;Pleurochaete squarrosa;2022
3923540033;Pleurochaete squarrosa;2022
3915717359;Pleurochaete squarrosa;2022
3912479959;Pleurochaete squarrosa;2022
3902919716;Pleurochaete squarrosa;2022
3902644694;Pleurochaete squarrosa;2021
3902276744;Pleurochaete squarrosa;2022
3892489315;Pleurochaete squarrosa;2014
3889188348;Pleurochaete squarrosa;2021
3889166350;Pleurochaete squarrosa;2020
3889136353;Pleurochaete squarrosa;2020
3889085388;Pleurochaete squarrosa;2021
3889003344;Pleurochaete squarrosa;2021
3888847343;Pleurochaete squarrosa;2020
3888822347;Pleurochaete squarrosa;2020
3888816334;Pleurochaete squarrosa;2020
3888792343;Pleurochaete squarrosa;2020
3888753347;Pleurochaete squarrosa;2020
3888736336;Pleurochaete squarrosa;2020
3888731341;Pleurochaete squarrosa;2020
3873037417;Pleurochaete squarrosa;2020
3859685095;Pleurochaete squarrosa;2022
3858981107;Pleurochaete squarrosa;2022
3858435527;Pleurochaete squarrosa;2022
3858173427;Pleurochaete squarrosa;2019
3812258146;Syntrichia ruralis;1997
3812257941;Syntrichia ruralis;1982
3812257262;Syntrichia ruralis;1969
3812256981;Syntrichia ruralis;1980
3812256515;Syntrichia ruralis;1980
3812256101;Syntrichia ruralis;1984
3812255377;Syntrichia ruralis;1984
3812255051;Syntrichia ruralis;1985
3812255035;Syntrichia ruralis;
3812254804;Syntrichia ruralis;1973
3812254625;Syntrichia ruralis;1988
3812254489;Homalothecium aureum;2017
3812253649;Syntrichia ruralis;1984
3812253589;Syntrichia ruralis;1980
3812253220;Syntrichia ruralis;1976
3812252907;Syntrichia ruralis;1999
3812252542;Syntrichia ruralis;1976
3812251797;Syntrichia ruralis;1992
3812251787;Syntrichia ruralis;1976
3812251786;Syntrichia ruralis;
3812251584;Syntrichia ruralis;1972
3812251325;Homalothecium aureum;2017
3812251172;Syntrichia ruralis;1991
3812250975;Syntrichia ruralis;1969
3812250782;Syntrichia ruralis;1974
3812250471;Syntrichia ruralis;1997
3812250171;Syntrichia ruralis;1999
3812249919;Syntrichia ruralis;1991
3812249712;Syntrichia ruralis;2017
3812249419;Syntrichia ruralis;1984
3812249411;Syntrichia ruralis;1992
3812249137;Syntrichia ruralis;1979
3812249055;Syntrichia ruralis;1992
3812248543;Syntrichia ruralis;1985
3812247142;Syntrichia ruralis;2017
3812246551;Syntrichia ruralis;1997
3812246483;Syntrichia ruralis;
3812246025;Syntrichia ruralis;1983
3812245956;Syntrichia ruralis;1985
3812245506;Syntrichia ruralis;1983
3812245008;Syntrichia ruralis;1982
3812244799;Syntrichia ruralis;1985
3812244688;Syntrichia ruralis;1985
3812244569;Syntrichia ruralis;1970
3812243329;Syntrichia ruralis;1983
3812243192;Syntrichia ruralis;1983
3812243044;Syntrichia ruralis;1965
3812242030;Syntrichia ruralis;1976
3812241949;Syntrichia ruralis;1979
3812241692;Syntrichia ruralis;1991
3812240577;Syntrichia ruralis;2017
3812240254;Syntrichia ruralis;1983
3812240166;Syntrichia ruralis;1988
3812238846;Syntrichia ruralis;1971
3812238448;Syntrichia ruralis;1983
3812237901;Syntrichia ruralis;1975
3812237781;Syntrichia ruralis;1976
3803064309;Pleurochaete squarrosa;2010
3802699300;Pleurochaete squarrosa;2022
3802677979;Pleurochaete squarrosa;2022
3802634336;Pleurochaete squarrosa;2020
3802379653;Pleurochaete squarrosa;2022
3802275338;Pleurochaete squarrosa;2020
3785071355;Pleurochaete squarrosa;2021
3784946407;Pleurochaete squarrosa;2022
3784856581;Pleurochaete squarrosa;2022
3784773407;Pleurochaete squarrosa;2022
3784701374;Pleurochaete squarrosa;2022
3784696418;Pleurochaete squarrosa;2022
3773578838;Pleurochaete squarrosa;2022
3773323894;Syntrichia ruralis;2016
3773170854;Syntrichia ruralis;2022
3773149648;Pleurochaete squarrosa;2022
3772920158;Syntrichia ruralis;2022
3772888613;Pleurochaete squarrosa;2022
3772707491;Pleurochaete squarrosa;2021
3772668404;Pleurochaete squarrosa;2022
3764450002;Pleurochaete squarrosa;2022
3762975314;Syntrichia ruralis;1975
3762974315;Syntrichia ruralis;1976
3760373581;Pleurochaete squarrosa;2022
3760302502;Pleurochaete squarrosa;2022
3760190496;Pleurochaete squarrosa;2022
3760161771;Pleurochaete squarrosa;2022
3759980738;Syntrichia ruralis;2022
3759870153;Pleurochaete squarrosa;2022
3759740200;Pleurochaete squarrosa;2022
3759723486;Syntrichia ruralis;2022
3759490766;Syntrichia ruralis;2022
3759059839;Syntrichia ruralis;2022
3754080851;Homalothecium aureum;
3754063211;Homalothecium aureum;1928
3754059401;Homalothecium aureum;1928
3747393456;Pleurochaete squarrosa;2022
3747368436;Syntrichia ruralis;2022
3747344016;Pleurochaete squarrosa;2022
3747285200;Pleurochaete squarrosa;2022
3747209963;Pleurochaete squarrosa;2022
3747018500;Pleurochaete squarrosa;2022
3743306837;Pleurochaete squarrosa;2022
3743105794;Syntrichia ruralis;2022
3742982827;Pleurochaete squarrosa;2022
3712751821;Pleurochaete squarrosa;2022
3712739777;Pleurochaete squarrosa;2021
3712683623;Syntrichia ruralis;2022
3712518899;Syntrichia ruralis;2022
3712515609;Syntrichia ruralis;2022
3711589859;Syntrichia ruralis;
3705822586;Pleurochaete squarrosa;2022
3705818603;Pleurochaete squarrosa;2022
3705818272;Pleurochaete squarrosa;2022
3705811039;Syntrichia ruralis;2022
3705793188;Pleurochaete squarrosa;2022
3705771546;Pleurochaete squarrosa;2022
3705764787;Pleurochaete squarrosa;2022
3705756935;Pleurochaete squarrosa;2022
3705750678;Syntrichia ruralis;2022
3705747630;Pleurochaete squarrosa;2022
3705743747;Pleurochaete squarrosa;2022
3705742777;Syntrichia ruralis;2022
3705707047;Pleurochaete squarrosa;2022
3705692986;Pleurochaete squarrosa;2022
3705676808;Syntrichia ruralis;2022
3705607723;Pleurochaete squarrosa;2022
3705578040;Pleurochaete squarrosa;2022
3705573955;Pleurochaete squarrosa;2022
3705476979;Syntrichia ruralis;2022
3705452800;Syntrichia ruralis;2022
3705444655;Pleurochaete squarrosa;2022
3705403857;Pleurochaete squarrosa;2022
3499773381;Syntrichia ruralis;
3499771384;Pleurochaete squarrosa;1985
3499770387;Pleurochaete squarrosa;
3499574088;Pleurochaete squarrosa;2022
3469016659;Pleurochaete squarrosa;2022
3468854826;Pleurochaete squarrosa;2022
3467694303;Syntrichia ruralis;1998
3467366650;Homalothecium aureum;1975
3467357644;Homalothecium aureum;1824
3467355770;Homalothecium aureum;
3467350340;Homalothecium aureum;
3467328533;Homalothecium aureum;1915
3467298527;Homalothecium aureum;1975
3467290936;Homalothecium aureum;1975
3467238492;Syntrichia ruralis;1908
3467210298;Homalothecium aureum;1967
3467166364;Homalothecium aureum;1975
3467150359;Syntrichia ruralis;2003
3466508812;Syntrichia ruralis;2022
3466493409;Pleurochaete squarrosa;2022
3466384481;Pleurochaete squarrosa;2022
3466344101;Pleurochaete squarrosa;2022
3466293611;Syntrichia ruralis;2022
3466254098;Pleurochaete squarrosa;2022
3466243060;Pleurochaete squarrosa;2022
3466178892;Syntrichia ruralis;2022
3466161101;Pleurochaete squarrosa;2022
3466156569;Pleurochaete squarrosa;2022
3466148080;Pleurochaete squarrosa;2022
3465981852;Pleurochaete squarrosa;2022
3465928624;Pleurochaete squarrosa;2021
3465890717;Pleurochaete squarrosa;2022
3457117440;Pleurochaete squarrosa;2021
3457026583;Pleurochaete squarrosa;2021
3457025288;Pleurochaete squarrosa;2021
3456974096;Syntrichia ruralis;2021
3456951947;Pleurochaete squarrosa;2022
3456929213;Pleurochaete squarrosa;2022
3456904866;Pleurochaete squarrosa;2021
3456880874;Pleurochaete squarrosa;2021
3456694715;Pleurochaete squarrosa;2022
3456678770;Pleurochaete squarrosa;2021
3456588782;Syntrichia ruralis;2021
3456587896;Pleurochaete squarrosa;2022
3456585652;Pleurochaete squarrosa;2022
3456517539;Syntrichia ruralis;2021
3456511665;Pleurochaete squarrosa;2021
3456494800;Pleurochaete squarrosa;2022
3456482240;Pleurochaete squarrosa;2021
3456298390;Pleurochaete squarrosa;2022
3456201289;Pleurochaete squarrosa;2022
3456147887;Pleurochaete squarrosa;2021
3456055820;Pleurochaete squarrosa;2022
3455970330;Pleurochaete squarrosa;2021
3455969255;Pleurochaete squarrosa;2022
3455860755;Pleurochaete squarrosa;2022
3455759761;Pleurochaete squarrosa;2021
3455679057;Syntrichia ruralis;2021
3455555872;Pleurochaete squarrosa;2022
3455388100;Pleurochaete squarrosa;2021
3455330176;Pleurochaete squarrosa;2021
3455200061;Syntrichia ruralis;2021
3416212826;Pleurochaete squarrosa;2021
3416147021;Syntrichia ruralis;2021
3416086954;Pleurochaete squarrosa;2021
3416069329;Pleurochaete squarrosa;2021
3415992368;Pleurochaete squarrosa;2021
3415695648;Syntrichia ruralis;2021
3415567506;Pleurochaete squarrosa;2021
3415498237;Pleurochaete squarrosa;2021
3415453093;Pleurochaete squarrosa;2021
3408032174;Pleurochaete squarrosa;2021
3407998032;Syntrichia ruralis;2021
3407974218;Pleurochaete squarrosa;2021
3407897211;Pleurochaete squarrosa;2021
3399416218;Pleurochaete squarrosa;2021
3399313338;Pleurochaete squarrosa;2021
3398814522;Pleurochaete squarrosa;2021
3391712981;Pleurochaete squarrosa;2021
3384692946;Pleurochaete squarrosa;2021
3384041786;Pleurochaete squarrosa;2021
3355552424;Pleurochaete squarrosa;2021
3355481477;Pleurochaete squarrosa;2021
3355478448;Pleurochaete squarrosa;2021
3355457470;Pleurochaete squarrosa;2021
3355403563;Pleurochaete squarrosa;2021
3355344012;Pleurochaete squarrosa;2021
3349868649;Syntrichia ruralis;
3349686965;Pleurochaete squarrosa;
3349637990;Pleurochaete squarrosa;
3349625955;Pleurochaete squarrosa;
3349615855;Pleurochaete squarrosa;
3349446560;Syntrichia ruralis;
3346627424;Pleurochaete squarrosa;
3346266687;Pleurochaete squarrosa;
3328791078;Syntrichia ruralis;2004
3328791075;Homalothecium aureum;2006
3328791004;Homalothecium aureum;2005
3328790975;Homalothecium aureum;2006
3328790893;Syntrichia ruralis;2007
3328790840;Homalothecium aureum;2006
3328790725;Homalothecium aureum;2005
3328790690;Homalothecium aureum;2005
3328790650;Syntrichia ruralis;2005
3328790574;Homalothecium aureum;2006
3328790518;Syntrichia ruralis;2005
3328790308;Syntrichia ruralis;
3328790303;Homalothecium aureum;2015
3328790297;Homalothecium aureum;2005
3328790261;Homalothecium aureum;2005
3328790193;Homalothecium aureum;1984
3328790190;Homalothecium aureum;2007
3328790158;Homalothecium aureum;2005
3328790152;Homalothecium aureum;2005
3328790088;Homalothecium aureum;2006
3328789928;Homalothecium aureum;2005
3328789899;Homalothecium aureum;2005
3328789814;Homalothecium aureum;1973
3328789683;Syntrichia ruralis;1973
3328789665;Homalothecium aureum;2005
3328789600;Homalothecium aureum;1972
3328789594;Syntrichia ruralis;2006
3328789547;Homalothecium aureum;2005
3328789535;Syntrichia ruralis;2005
3328789480;Homalothecium aureum;2005
3328789420;Homalothecium aureum;2006
3328789410;Syntrichia ruralis;2007
3328789279;Syntrichia ruralis;2005
3328788991;Syntrichia ruralis;2004
3328788961;Syntrichia ruralis;2007
3328788886;Syntrichia ruralis;2004
3328788870;Homalothecium aureum;2006
3328788834;Syntrichia ruralis;2004
3328788774;Homalothecium aureum;2006
3328788729;Syntrichia ruralis;2005
3328788727;Syntrichia ruralis;2005
3328788628;Homalothecium aureum;2004
3328788610;Homalothecium aureum;1998
3328788532;Syntrichia ruralis;1972
3328788524;Syntrichia ruralis;2005
3328788430;Syntrichia ruralis;1984
3328788422;Syntrichia ruralis;2005
3328788351;Syntrichia ruralis;2005
3328788204;Syntrichia ruralis;2012
3328788142;Syntrichia ruralis;
3328787999;Syntrichia ruralis;2006
3328787826;Homalothecium aureum;2012
3328787778;Syntrichia ruralis;2005
3328787669;Homalothecium aureum;2006
3328787565;Syntrichia ruralis;1972
3328787387;Syntrichia ruralis;2006
3328787321;Homalothecium aureum;2006
